ModelName = Cbcg
ModelType = Airplane
RudSrc = X1
AilSrc = KnobA
EleSrc = Y2
ThrSrc = Y1
CheckThrottle = true
SwitchWarn SwA = None
SwitchWarn SwB = Down
SwitchWarn SwC = Mid
SwitchWarn SwD = None
SwitchWarn SwE = Up
SwitchWarn SwF = Up
SwitchWarn SwG = Up
SwitchWarn SwH = Up
Telemetry No. = 1
Telemetry Name = RSSI
Telemetry Identifier = 127
Telemetry Factor10 = 0
Telemetry Multiplier = 100
Telemetry Offset = 0
Telemetry AlarmCondition = None
Telemetry AlarmThreshold = 0
Telemetry ShowOnHome = true
Telemetry RecordMaximum = true
Telemetry RecordMinimum = true
Telemetry No. = 2
Telemetry Name = ExtVolts
Telemetry UnitsName = V
Telemetry Identifier = 1
Telemetry Factor10 = -2
Telemetry Multiplier = 100
Telemetry Offset = 0
Telemetry AlarmCondition = <Thresh
Telemetry AlarmThreshold = 1420
Telemetry ShowOnHome = true
Telemetry RecordMaximum = true
Telemetry RecordMinimum = true
Telemetry No. = 3
Telemetry Name = RPM
Telemetry Identifier = 126
Telemetry Factor10 = 0
Telemetry Multiplier = 189
Telemetry Offset = 29998
Telemetry AlarmCondition = <Thresh
Telemetry AlarmThreshold = -30000
Telemetry ShowOnHome = true
Telemetry RecordMaximum = true
Telemetry RecordMinimum = true
Telemetry No. = 4
Telemetry Name = ExtVolts
Telemetry UnitsName = V
Telemetry Identifier = 1
Telemetry Factor10 = -2
Telemetry Multiplier = 100
Telemetry Offset = 0
Telemetry AlarmCondition = <Thresh
Telemetry AlarmThreshold = 1420
Telemetry ShowOnHome = true
Telemetry RecordMaximum = true
Telemetry RecordMinimum = true
Telemetry No. = 5
Telemetry Name = RPM
Telemetry Identifier = 126
Telemetry Factor10 = 0
Telemetry Multiplier = 50
Telemetry Offset = 0
Telemetry AlarmCondition = None
Telemetry AlarmThreshold = 0
Telemetry ShowOnHome = true
Telemetry RecordMaximum = true
Telemetry RecordMinimum = true
Telemetry No. = 6
Telemetry Name = ExtVolts
Telemetry UnitsName = V
Telemetry Identifier = 1
Telemetry Factor10 = -2
Telemetry Multiplier = 100
Telemetry Offset = 0
Telemetry AlarmCondition = <Thresh
Telemetry AlarmThreshold = 710
Telemetry ShowOnHome = true
Telemetry RecordMaximum = true
Telemetry RecordMinimum = true
Telemetry No. = 7
Telemetry Name = RSSI
Telemetry Identifier = 127
Telemetry Factor10 = 0
Telemetry Multiplier = 100
Telemetry Offset = 0
Telemetry AlarmCondition = None
Telemetry AlarmThreshold = 0
Telemetry ShowOnHome = true
Telemetry RecordMaximum = true
Telemetry RecordMinimum = true
Telemetry No. = 8
Telemetry Name = RPM
Telemetry Identifier = 126
Telemetry Factor10 = 0
Telemetry Multiplier = 50
Telemetry Offset = 0
Telemetry AlarmCondition = None
Telemetry AlarmThreshold = 0
Telemetry ShowOnHome = true
Telemetry RecordMaximum = true
Telemetry RecordMinimum = true
Telemetry No. = 9
Telemetry Name = Temp
Telemetry UnitsName = øC
Telemetry Identifier = 2
Telemetry Factor10 = 0
Telemetry Multiplier = 100
